OS Name -> Windows 10
OS Platform -> Windows 10 amd64
Processor -> Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
CPU Name Alternative -> Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
Architecture -> AMD64
Core Count -> 6
Logical Processors -> 12
Manufacturer -> ASUSTeK COMPUTER INC.
Model -> ROG Zephyrus M15 GU502LV_GU502LV
14:4 on 5/4/2021
======================================================
The original array:
[233, 75, 351, 1001, 289, -14, 97, 11, 239, 1000]
[265, 1185, 897, 529, 1123, 981, 481, 1185, 305, 73]
[169, 361, 381, 12, 841, 456, 477, 776, 309, 4]
[421, 172, 32, 487, 15, 99, 771, 1259, 397, 241]
[593, 217, 946, 481, 85, 771, 53, 449, 232, 1]
[962, 55, 57, 419, 441, 1055, 685, 118, 163, 204]
[49, 533, 647, 358, 852, 141, 1009, 76, 496, 70]
[40, 457, 196, 91, 118, 911, 989, 57, 81, 652]
[673, 89, 5, 496, 53, 590, 1027, 1, 369, 436]
[869, 829, 133, 289, 1, 244, 186, 183, 343, 141]

The transposed array:
[233, 265, 169, 421, 593, 962, 49, 40, 673, 869]
[75, 1185, 361, 172, 217, 55, 533, 457, 89, 829]
[351, 897, 381, 32, 946, 57, 647, 196, 5, 133]
[1001, 529, 12, 487, 481, 419, 358, 91, 496, 289]
[289, 1123, 841, 15, 85, 441, 852, 118, 53, 1]
[-14, 981, 456, 99, 771, 1055, 141, 911, 590, 244]
[97, 481, 477, 771, 53, 685, 1009, 989, 1027, 186]
[11, 1185, 776, 1259, 449, 118, 76, 57, 1, 183]
[239, 305, 309, 397, 232, 163, 496, 81, 369, 343]
[1000, 73, 4, 241, 1, 204, 70, 652, 436, 141]

The sorted version of the array is:
[-14, 11, 75, 97, 233, 239, 289, 351, 1000, 1001]
[73, 265, 305, 481, 529, 897, 981, 1123, 1185, 1185]
[4, 12, 169, 309, 361, 381, 456, 477, 776, 841]
[15, 32, 99, 172, 241, 397, 421, 487, 771, 1259]
[1, 53, 85, 217, 232, 449, 481, 593, 771, 946]
[55, 57, 118, 163, 204, 419, 441, 685, 962, 1055]
[49, 70, 76, 141, 358, 496, 533, 647, 852, 1009]
[40, 57, 81, 91, 118, 196, 457, 652, 911, 989]
[1, 5, 53, 89, 369, 436, 496, 590, 673, 1027]
[1, 133, 141, 183, 186, 244, 289, 343, 829, 869]

The sorted version of the transposed array is:
[40, 49, 169, 233, 265, 421, 593, 673, 869, 962]
[55, 75, 89, 172, 217, 361, 457, 533, 829, 1185]
[5, 32, 57, 133, 196, 351, 381, 647, 897, 946]
[12, 91, 289, 358, 419, 481, 487, 496, 529, 1001]
[1, 15, 53, 85, 118, 289, 441, 841, 852, 1123]
[-14, 99, 141, 244, 456, 590, 771, 911, 981, 1055]
[53, 97, 186, 477, 481, 685, 771, 989, 1009, 1027]
[1, 11, 57, 76, 118, 183, 449, 776, 1185, 1259]
[81, 163, 232, 239, 305, 309, 343, 369, 397, 496]
[1, 4, 70, 73, 141, 204, 241, 436, 652, 1000]

End of this operation

